id,project_id/id,date,txn_type,name,qty,unit_price,amount,cost_category_id/id,paid_by_id/id,status,voucher_no
imp_Sheet1_146,construction_cash_flow.project_uzg,2026-02-03,expense,Taxi Fees,1,3600.0,3600.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00141
imp_Sheet1_147,construction_cash_flow.project_uzg,2026-02-03,expense,Taxi Fees,1,3700.0,3700.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00142
imp_Sheet1_148,construction_cash_flow.project_uzg,2026-02-03,expense,Taxi Fees,1,3700.0,3700.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00143
imp_Sheet1_149,construction_cash_flow.project_uzg,2026-02-03,expense,Taxi Fees,1,3700.0,3700.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00144
imp_Sheet1_150,construction_cash_flow.project_uzg,2026-02-03,expense,သံသမားကိုအောင်သိုက် ,1,130000.0,130000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00145
imp_Sheet1_151,construction_cash_flow.project_uzg,2026-02-03,expense,မြေကြီးကား 17000,1,430000.0,430000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_k,paid,IMP/00146
imp_Sheet1_152,construction_cash_flow.project_uzg,2026-02-04,expense,သံသမားကိုအောင်သိုက် ,1,150000.0,150000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00147
imp_Sheet1_153,construction_cash_flow.project_uzg,2026-02-05,expense,Compactor Rental Fee,1,140000.0,140000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00148
imp_Sheet1_154,construction_cash_flow.project_uzg,2026-02-05,expense,လက်သမား ကိုသူ,1,200000.0,200000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_k,paid,IMP/00149
imp_Sheet1_155,construction_cash_flow.project_uzg,2026-02-05,expense,Office labour ,1,60000.0,60000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_k,paid,IMP/00150
imp_Sheet1_156,construction_cash_flow.project_uzg,2026-02-05,expense,Office labour ,1,25000.0,25000.0,construction_cash_flow.cat_earthwork,construction_cash_flow.holder_k,paid,IMP/00151
imp_Sheet1_157,construction_cash_flow.project_uzg,2026-02-05,expense,သံသမားကိုအောင်သိုက် ,1,100000.0,100000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00152
imp_Sheet1_158,construction_cash_flow.project_uzg,2026-02-06,expense,Transportation payment ,1,8000.0,8000.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00153
imp_Sheet1_159,construction_cash_flow.project_uzg,2026-02-06,expense,လက်သမား ကိုသူ,1,500000.0,500000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_k,paid,IMP/00154
imp_Sheet1_160,construction_cash_flow.project_uzg,2026-02-07,expense,မြေကြီးကား ,1,200000.0,200000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00155
imp_Sheet1_161,construction_cash_flow.project_uzg,2026-02-07,expense,Formwork Transport,1,90000.0,90000.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00156
imp_Sheet1_162,construction_cash_flow.project_uzg,2026-02-07,expense,သံသမားကိုအောင်သိုက် ,1,150000.0,150000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00157
imp_Sheet1_163,construction_cash_flow.project_uzg,2026-02-07,expense,Concrete Casting - Column & Stair,1,500000.0,500000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00158
imp_Sheet1_164,construction_cash_flow.project_uzg,2026-02-08,expense,Plastic & တံမြက်စည်း,1,35000.0,35000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_k,paid,IMP/00159
imp_Sheet1_165,construction_cash_flow.project_uzg,2026-02-08,expense,သံသမားကိုအောင်သိုက် ,1,100000.0,100000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00160
imp_Sheet1_166,construction_cash_flow.project_uzg,2026-02-08,expense,လက်သမား ကိုသူ,1,100000.0,100000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_k,paid,IMP/00161
imp_Sheet1_167,construction_cash_flow.project_uzg,2026-02-08,expense,Rebar,1,1136000.0,1136000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00162
imp_Sheet1_168,construction_cash_flow.project_uzg,2026-02-09,expense,လက်သမား ကိုသူ,1,350000.0,350000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_k,paid,IMP/00163
imp_Sheet1_169,construction_cash_flow.project_uzg,2026-02-10,expense,သဲကျောက်,1,738000.0,738000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00164
imp_Sheet1_170,construction_cash_flow.project_uzg,2026-02-10,expense,လက်သမား ကိုသူ,1,700000.0,700000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_y,paid,IMP/00165
imp_Sheet1_171,construction_cash_flow.project_uzg,2026-02-10,expense,မျဉ်းတံ,1,13000.0,13000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_k,paid,IMP/00166
imp_Sheet1_172,construction_cash_flow.project_uzg,2026-02-10,expense,သံသမားကိုအောင်သိုက် ,1,100000.0,100000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00167
imp_Sheet1_173,construction_cash_flow.project_uzg,2026-02-11,expense,Plastic Sheet + Disel,1,20000.0,20000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00168
imp_Sheet1_174,construction_cash_flow.project_uzg,2026-02-11,expense,T Post Deposit Fee,1,1050000.0,1050000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00169
imp_Sheet1_175,construction_cash_flow.project_uzg,2026-02-12,expense,Water Pipe ,1,6200.0,6200.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_k,paid,IMP/00170
imp_Sheet1_176,construction_cash_flow.project_uzg,2026-02-12,expense,လက်သမား ကိုသူ,1,300000.0,300000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_y,paid,IMP/00171
imp_Sheet1_177,construction_cash_flow.project_uzg,2026-02-13,expense,လက်သမား ကိုသူ,1,500000.0,500000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_y,paid,IMP/00172
imp_Sheet1_178,construction_cash_flow.project_uzg,2026-02-14,expense,လက်သမား ကိုသူ,1,200000.0,200000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_y,paid,IMP/00173
imp_Sheet1_179,construction_cash_flow.project_uzg,2026-02-13,expense,သံသမားကိုအောင်သိုက် ,1,150000.0,150000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_y,paid,IMP/00174
imp_Sheet1_180,construction_cash_flow.project_uzg,2026-02-12,expense,Office labour ,1,80000.0,80000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00175
imp_Sheet1_181,construction_cash_flow.project_uzg,2026-02-14,expense,Plywood,1,1200000.0,1200000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00176
imp_Sheet1_182,construction_cash_flow.project_uzg,2026-02-14,expense,သဲကျောက်,1,220000.0,220000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00177
imp_Sheet1_183,construction_cash_flow.project_uzg,2026-02-16,expense,လက်သမား ကိုသူ,1,220000.0,220000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_y,paid,IMP/00178
imp_Sheet1_184,construction_cash_flow.project_uzg,2026-02-14,expense,Office labour ,1,50000.0,50000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00179
imp_Sheet1_185,construction_cash_flow.project_uzg,2026-02-17,expense,ဝါးယား,1,221000.0,221000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00180
imp_Sheet1_186,construction_cash_flow.project_uzg,2026-02-15,expense,Plywood,1,423500.0,423500.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00181
imp_Sheet1_187,construction_cash_flow.project_uzg,2026-02-15,expense,Transportation payment ,1,25000.0,25000.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00182
imp_Sheet1_191,construction_cash_flow.project_uzg,2026-02-21,expense,Concreting Labor,1,240000.0,240000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00183
imp_Sheet1_192,construction_cash_flow.project_uzg,2026-02-21,expense,Rubber Shoe,1,60000.0,60000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00184
imp_Sheet1_193,construction_cash_flow.project_uzg,2026-02-22,expense,Rebar,1,2444000.0,2444000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00185
imp_Sheet1_194,construction_cash_flow.project_uzg,2026-02-22,expense,Ko Aung Thike,1,200000.0,200000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00186
imp_Sheet1_195,construction_cash_flow.project_uzg,2026-02-22,expense,Office labour,1,50000.0,50000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_k,paid,IMP/00187
imp_Sheet1_196,construction_cash_flow.project_uzg,2026-02-23,expense,Office labour ,1,100000.0,100000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00188
imp_Sheet1_197,construction_cash_flow.project_uzg,2026-02-23,expense,Ko Aung Thike,1,100000.0,100000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00189
imp_Sheet1_198,construction_cash_flow.project_uzg,2026-02-23,expense,Concrete Casting - Column,1,100000.0,100000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_k,paid,IMP/00190
imp_Sheet1_199,construction_cash_flow.project_uzg,2026-02-24,expense,Binding Wire,1,36000.0,36000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00191
imp_Sheet1_200,construction_cash_flow.project_uzg,2026-02-17,expense,Plywood,1,160000.0,160000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00192
imp_Sheet1_201,construction_cash_flow.project_uzg,2026-02-16,expense,အုန်းဆံကြိုး,1,37600.0,37600.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00193
imp_Sheet1_202,construction_cash_flow.project_uzg,2026-02-17,expense,Ko Thu,1,100000.0,100000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_k,paid,IMP/00194
imp_Sheet1_203,construction_cash_flow.project_uzg,2026-02-17,expense,Ko Aung Theik,1,250000.0,250000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00195
imp_Sheet1_204,construction_cash_flow.project_uzg,2026-02-17,expense,Plywood,1,121000.0,121000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00196
imp_Sheet1_205,construction_cash_flow.project_uzg,2026-02-17,expense,အုန်းဆံကြိုး,1,69000.0,69000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00197
imp_Sheet1_206,construction_cash_flow.project_uzg,2026-02-17,expense,Tarpulin Sheet,1,444600.0,444600.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00198
imp_Sheet1_207,construction_cash_flow.project_uzg,2026-02-17,expense,Rebar,1,38000.0,38000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00199
imp_Sheet1_208,construction_cash_flow.project_uzg,2026-02-17,expense,Rebar,1,1235500.0,1235500.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00200
imp_Sheet1_209,construction_cash_flow.project_uzg,2026-02-18,expense,Office Labour,1,160000.0,160000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_k,paid,IMP/00201
imp_Sheet1_210,construction_cash_flow.project_uzg,2026-02-18,expense,Ko AUng Theik,1,220000.0,220000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00202
imp_Sheet1_211,construction_cash_flow.project_uzg,2026-02-19,expense,Ko AUng Theik,1,150000.0,150000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00203
imp_Sheet1_212,construction_cash_flow.project_uzg,2026-02-19,expense,Ko Thu,1,200000.0,200000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_k,paid,IMP/00204
imp_Sheet1_213,construction_cash_flow.project_uzg,2026-02-24,expense,Rebar,1,467850.0,467850.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00205
imp_Sheet1_214,construction_cash_flow.project_uzg,2026-02-23,expense,Rebar,1,155000.0,155000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00206
imp_Sheet1_215,construction_cash_flow.project_uzg,2026-02-24,expense,သဲကျောက် ဘိလပ်မြေ,1,545000.0,545000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00207
imp_Sheet1_216,construction_cash_flow.project_uzg,2026-02-25,expense,ကာဗိုက်ပြား,1,14000.0,14000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00208
imp_Sheet1_217,construction_cash_flow.project_uzg,2026-02-25,expense,Concrete casting - column ,1,500000.0,500000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_k,paid,IMP/00209
imp_Sheet1_218,construction_cash_flow.project_uzg,2026-02-21,expense,G-25 AG ,1,4162500.0,4162500.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00210
imp_Sheet1_219,construction_cash_flow.project_uzg,2026-02-27,expense,Binding Wire,1,24000.0,24000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00211
imp_Sheet1_220,construction_cash_flow.project_uzg,2026-02-27,expense,သံသမားကိုအောင်သိုက်,1,50000.0,50000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_y,paid,IMP/00212
imp_Sheet1_221,construction_cash_flow.project_uzg,2026-02-27,expense,Ko Thu,1,100000.0,100000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_k,paid,IMP/00213
imp_Sheet1_222,construction_cash_flow.project_uzg,2026-02-27,expense,Timber Payment,1,3000000.0,3000000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_k,paid,IMP/00214
imp_Sheet1_223,construction_cash_flow.project_uzg,2026-02-27,expense,Cement,1,110000.0,110000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00215
imp_Sheet1_224,construction_cash_flow.project_uzg,2026-03-03,expense,Plywood,1,104000.0,104000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00216
imp_Sheet1_225,construction_cash_flow.project_uzg,2026-03-01,expense,Rebar,1,7090400.0,7090400.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00217
imp_Sheet1_226,construction_cash_flow.project_uzg,2026-03-01,expense,Rebar labor,1,21000.0,21000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00218
imp_Sheet1_227,construction_cash_flow.project_uzg,2026-03-03,expense,Office labour,1,30000.0,30000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_k,paid,IMP/00219
imp_Sheet1_228,construction_cash_flow.project_uzg,2026-03-04,expense,office labour,1,30000.0,30000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_k,paid,IMP/00220
imp_Sheet1_229,construction_cash_flow.project_uzg,2026-03-04,expense,လက်သမား ကိုသူ,1,500000.0,500000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_y,paid,IMP/00221
imp_Sheet1_230,construction_cash_flow.project_uzg,2026-03-04,expense,Cement,1,215000.0,215000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00222
imp_Sheet1_231,construction_cash_flow.project_uzg,2026-03-04,expense,ကာဗိုက်ပြား,1,18000.0,18000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00223
imp_Sheet1_232,construction_cash_flow.project_uzg,2026-03-05,expense,လက်သမား ကိုသူ,1,500000.0,500000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_y,paid,IMP/00224
imp_Sheet1_233,construction_cash_flow.project_uzg,2026-03-05,expense,သံသမားကိုအောင်သိုက်,1,150000.0,150000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_y,paid,IMP/00225
imp_Sheet1_234,construction_cash_flow.project_uzg,2026-03-06,expense,Brick,1,1850000.0,1850000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00226
imp_Sheet1_235,construction_cash_flow.project_uzg,2026-03-06,expense,"သဲကားပိုးပြား,",1,75000.0,75000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00227
imp_Sheet1_236,construction_cash_flow.project_uzg,2026-03-06,expense,ဂျာလီ Bracket,1,59700.0,59700.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00228
imp_Sheet1_237,construction_cash_flow.project_uzg,2026-03-04,expense,ကာဗိုက်ပြား,1,12000.0,12000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00229
imp_Sheet1_238,construction_cash_flow.project_uzg,2026-03-05,expense,Cement,1,650000.0,650000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00230
imp_Sheet1_239,construction_cash_flow.project_uzg,2026-03-05,expense,Timber,1,2000000.0,2000000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_k,paid,IMP/00231
imp_Sheet1_240,construction_cash_flow.project_uzg,2026-03-06,expense,Nail,1,20400.0,20400.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00232
imp_Sheet1_241,construction_cash_flow.project_uzg,2026-03-05,expense,ကိုအောင်,1,111000.0,111000.0,construction_cash_flow.cat_mason,construction_cash_flow.holder_y,paid,IMP/00233
imp_Sheet1_242,construction_cash_flow.project_uzg,2026-03-06,expense,ကိုအောင်,1,131000.0,131000.0,construction_cash_flow.cat_mason,construction_cash_flow.holder_y,paid,IMP/00234
imp_Sheet1_243,construction_cash_flow.project_uzg,2026-03-06,expense,Office labour ,1,10000.0,10000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00235
imp_Sheet1_244,construction_cash_flow.project_uzg,2026-03-07,expense,Timber,1,626800.0,626800.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00236
imp_Sheet1_245,construction_cash_flow.project_uzg,2026-03-07,expense,Car Octane,1,40000.0,40000.0,construction_cash_flow.cat_fuel,construction_cash_flow.holder_k,paid,IMP/00237
imp_Sheet1_246,construction_cash_flow.project_uzg,2026-03-07,expense,Ko Aung,1,150000.0,150000.0,construction_cash_flow.cat_mason,construction_cash_flow.holder_k,paid,IMP/00238
imp_Sheet1_247,construction_cash_flow.project_uzg,2026-03-06,expense,Rebar,1,979550.0,979550.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00239
imp_Sheet1_248,construction_cash_flow.project_uzg,2026-03-06,expense,သံသမားကိုအောင်သိုက်,1,200000.0,200000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_y,paid,IMP/00240
imp_Sheet1_249,construction_cash_flow.project_uzg,2026-03-06,expense,လက်သမား ကိုသူ,1,200000.0,200000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_y,paid,IMP/00241
imp_Sheet1_250,construction_cash_flow.project_uzg,2026-03-06,expense,Office labour ,1,90000.0,90000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00242
imp_Sheet1_251,construction_cash_flow.project_uzg,2026-03-06,expense,Cement,1,2420000.0,2420000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00243
imp_Sheet1_252,construction_cash_flow.project_uzg,2026-03-06,expense,Cement,1,1185000.0,1185000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00244
imp_Sheet1_253,construction_cash_flow.project_uzg,2026-03-06,expense,Transportation,1,25000.0,25000.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00245
imp_Sheet1_254,construction_cash_flow.project_uzg,2026-03-08,expense,Plywood,1,190000.0,190000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00246
imp_Sheet1_255,construction_cash_flow.project_uzg,2026-03-09,expense,ကိုအောင်,1,150000.0,150000.0,construction_cash_flow.cat_mason,construction_cash_flow.holder_y,paid,IMP/00247
imp_Sheet1_256,construction_cash_flow.project_uzg,2026-03-09,expense,သံသမားကိုအောင်သိုက်,1,500000.0,500000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_y,paid,IMP/00248
imp_Sheet1_257,construction_cash_flow.project_uzg,2026-03-09,expense,Office labour ,1,25000.0,25000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00249
imp_Sheet1_258,construction_cash_flow.project_uzg,2026-03-09,expense,K pay,1,15000.0,15000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00250
imp_Sheet1_259,construction_cash_flow.project_uzg,2026-03-09,expense,Transportation,1,15000.0,15000.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00251
imp_Sheet1_260,construction_cash_flow.project_uzg,2026-03-09,expense,Office labour ,1,60000.0,60000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00252
imp_Sheet1_261,construction_cash_flow.project_uzg,2026-03-09,expense,Scaffolding labor,1,270000.0,270000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00253
imp_Sheet1_262,construction_cash_flow.project_uzg,2026-03-09,expense,Cover Block,1,64500.0,64500.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_k,paid,IMP/00254
imp_Sheet1_263,construction_cash_flow.project_uzg,2026-03-10,expense,Brick,1,1800000.0,1800000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00255
imp_Sheet1_264,construction_cash_flow.project_uzg,2026-03-10,expense,Ko Aung Thike,1,100000.0,100000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00256
imp_Sheet1_265,construction_cash_flow.project_uzg,2026-03-10,expense,Water Pipe ass,1,16000.0,16000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_k,paid,IMP/00257
imp_Sheet1_266,construction_cash_flow.project_uzg,2026-03-10,expense,U Ka Lar,1,20000.0,20000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_k,paid,IMP/00258
imp_Sheet1_267,construction_cash_flow.project_uzg,2026-03-10,expense,Tarpulin,1,394000.0,394000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00259
imp_Sheet1_268,construction_cash_flow.project_uzg,2026-03-11,expense,ကိုအောင်,1,150000.0,150000.0,construction_cash_flow.cat_mason,construction_cash_flow.holder_y,paid,IMP/00260
imp_Sheet1_269,construction_cash_flow.project_uzg,2026-03-11,expense,Car Octane,1,20000.0,20000.0,construction_cash_flow.cat_fuel,construction_cash_flow.holder_k,paid,IMP/00261
imp_Sheet1_270,construction_cash_flow.project_uzg,2026-03-11,expense,Car Maintain,1,6000.0,6000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_k,paid,IMP/00262
imp_Sheet1_271,construction_cash_flow.project_uzg,2026-03-11,expense,Ko Aung Thike,1,100000.0,100000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_k,paid,IMP/00263
imp_Sheet1_272,construction_cash_flow.project_uzg,2026-03-11,expense,Vibrator Rod,1,15000.0,15000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_k,paid,IMP/00264
imp_Sheet1_273,construction_cash_flow.project_uzg,2026-03-11,expense,ဧည့်စာရင်း,1,10000.0,10000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00265
imp_Sheet1_274,construction_cash_flow.project_uzg,2026-03-11,expense,ကျောက်လောင်းလေဘာ,1,200000.0,200000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00266
imp_Sheet1_275,construction_cash_flow.project_uzg,2026-03-11,expense,လက်သမား ကိုသူ,1,1000000.0,1000000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_y,paid,IMP/00267
imp_Sheet1_276,construction_cash_flow.project_uzg,2026-03-12,expense,Vibrator Rod (Refund),1,85000.0,85000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00268
imp_Sheet1_277,construction_cash_flow.project_uzg,2026-03-12,expense,AG,1,5070000.0,5070000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00269
imp_Sheet1_278,construction_cash_flow.project_uzg,2026-03-12,expense,Ko Aung,1,150000.0,150000.0,construction_cash_flow.cat_mason,construction_cash_flow.holder_y,paid,IMP/00270
imp_Sheet1_279,construction_cash_flow.project_uzg,2026-03-12,expense,Ko Aung Thike,1,150000.0,150000.0,construction_cash_flow.cat_smith,construction_cash_flow.holder_y,paid,IMP/00271
imp_Sheet1_280,construction_cash_flow.project_uzg,2026-03-12,expense,U Aung Soe,1,30000.0,30000.0,construction_cash_flow.cat_gl,construction_cash_flow.holder_y,paid,IMP/00272
imp_Sheet1_281,construction_cash_flow.project_uzg,2026-03-13,expense,Ko Aung,1,100000.0,100000.0,construction_cash_flow.cat_mason,construction_cash_flow.holder_y,paid,IMP/00273
imp_Sheet1_282,construction_cash_flow.project_uzg,2026-03-13,expense,လက်သမား ကိုသူ,1,40000.0,40000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_y,paid,IMP/00274
imp_Sheet1_283,construction_cash_flow.project_uzg,2026-03-13,expense,K pay,1,2000.0,2000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00275
imp_Sheet1_284,construction_cash_flow.project_uzg,2026-03-14,expense,Ko Aung,1,160000.0,160000.0,construction_cash_flow.cat_mason,construction_cash_flow.holder_y,paid,IMP/00276
imp_Sheet1_285,construction_cash_flow.project_uzg,2026-03-14,expense,လက်သမား ကိုသူ,1,500000.0,500000.0,construction_cash_flow.cat_carpenter,construction_cash_flow.holder_y,paid,IMP/00277
imp_ADPT_9_11,construction_cash_flow.project_adpt9,2026-04-21,expense,"Kan Htoo - 16mm,10mm Rebar ",1,4030000.0,4030000.0,construction_cash_flow.cat_main_material,construction_cash_flow.holder_y,paid,IMP/00278
imp_ADPT_9_12,construction_cash_flow.project_adpt9,2026-04-21,expense,Phyu Phway - General Materials,1,38500.0,38500.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00279
imp_ADPT_9_13,construction_cash_flow.project_adpt9,2026-04-21,expense,"Kan Ma - Bamboo Sheets, Bamboo",1,145000.0,145000.0,construction_cash_flow.cat_general_material,construction_cash_flow.holder_y,paid,IMP/00280
imp_ADPT_9_14,construction_cash_flow.project_adpt9,2026-04-21,expense,"Transportation - Timbers, Mixer, Rebar",1,160000.0,160000.0,construction_cash_flow.cat_transportation,construction_cash_flow.holder_y,paid,IMP/00281
imp_ADPT_9_15,construction_cash_flow.project_adpt9,2026-04-21,expense,Office Labours - 3nos,1,90000.0,90000.0,construction_cash_flow.cat_ol,construction_cash_flow.holder_y,paid,IMP/00282
